,Finance a úèetnictví,DPH,Obchody v rámci EU se zákazníky neplátci DPH - CZ DPH,FIN_033,Etapa 1 - Implementace BC,Zákazníci mají na kartì nastavenou DPH obchodní úèto skupinu EU-N. Ovìøení plátcovství probíhá pøes portál VIES. Všechny prodejní faktury s tímto zákazníkem jsou souèástí vykazování DPH. Protože zákazník DPH není plátce DPH je nutné vybrat DPH. Doklady budou vstupovat do CZ Pøiznání DPH na øádky 1 a 2 a do Kontrolního hlášení do sekce A5,Microsoft,,,,,
,Finance a úèetnictví,DPH,Obchody v rámci EU se zákazníky neplátci DPH - OSS,FIN_034,Etapa 1 - Implementace BC,"Zákazníci mají na kartì nastavenou DPH obchodní úèto skupinu odpovídající kódu zemì. Ovìøení plátcovství probíhá pøes portál VIES. Všechny prodejní faktury s tímto zákazníkem jsou souèástí vykazování DPH. Protože zákazník DPH není plátce DPH je nutné vybrat DPH. Doklady budou vstupovat Hlášení OSS, sazby DPH budou odpovídat sazbám DPH dle jednotlivých státù EU a do Pøiznání DPH vstoupí na øádek 26. Uživatel má k dispozici podklady pro správné vykázání DPH dle zemí EU.",Microsoft,,,,,
,Finance a úèetnictví,DPH,Obchody v rámci EU s dodavateli plátci DPH,FIN_035,Etapa 1 - Implementace BC,Dodavatelé mají na kartì nastavenou DPH obchodní úèto skupinu EU-R. Všechny nákupní doklady s tímto dodavatelem budou vstupovat do Pøiznání DPH na øádky 3-6 a 43 a 44 a do Kontrolního hlášení do sekce A2.,Microsoft,,,,,
,Finance a úèetnictví,DPH,Obchody v rámci EU s dodavateli neplátci DPH,FIN_036,Etapa 1 - Implementace BC,Dodavatelé mají na kartì nastavenou DPH obchodní úèto skupinu EU-N. Všechny nákupní doklady s tímto dodavatelem nebudou souèástí vykazování DPH.,Microsoft,,,,,
,Finance a úèetnictví,DPH,Obchody se tøetími zemìmi se zákazníky,FIN_037,Etapa 1 - Implementace BC,"Zákazníci mají na kartì nastavenou DPH obchodní úèto skupinu OTHER. Všechny prodejní doklady s tímto zákazníkem jsou souèástí vykazování DPH, jsou osvobozené a budou vstupovat do Pøiznání DPH na øádek 22 a 26.",Microsoft,,,,,
,Finance a úèetnictví,DPH,Obchody se tøetími zemìmi s dodavateli,FIN_038,Etapa 1 - Implementace BC,"Dodavatelé mají na kartì nastavenou DPH obchodní úèto skupinu OTHER. Všechny nákupní doklady s tímto dodavatelem budou vstupovat do Pøiznání DPH na øádky 7,8,12,13 a 43 a 44.",Microsoft,,,,,
,Finance a úèetnictví,DPH,Kontrola EU zákazníka plátce DPH,FIN_039,Etapa 1 - Implementace BC,"Prodej mezi plátci DPH v EU je osvobozen od DPH.
Aby se zabránilo chybovosti uživatele, zda zákazník je v okamžiku uskuteènìní plnìní plátce DPH, bude na tabulku DPH obchodních úèto skupin pøidáno pole Plátce DPH.
V kombinaci s DPH úèto skupinou zboží pro pøenesenou daòovou povinnost nebude možné vydat prodejní objednávku nebo zaúètovat prodejní fakturu, dokud nebude zákazník ovìøen na VIESu jako plátce DPH.
Uživatel ruènì ovìøí zákazníka a vydá objednávku nebo zaúètuje fakturu.
V opaèném pøípadì je nutné vybrat jinou DPH obchodní úèto skupinu.",Essence úprava,T&M,,,1.5,
,Finance a úèetnictví,DPH,Kontrola EU zákazníka plátce DPH - automatické ovìøení,FIN_040,Etapa 1 - Implementace BC,"Navazuje na bod pøedchozí.
Uživatel nebude ovìøovat ruènì, ale systém sám pøi vydání prodejní objednávky nebo pøi úètování prodejní faktury ovìøí plátce DPH v EU. (VIES)",Essence úprava,T&M,,,2.0,
,Finance a úèetnictví,DPH,Kontrola CZ zákazníka plátce DPH,FIN_041,Etapa 1 - Implementace BC,"Pokud se jedná o pøenesenou daòovou povinnost v CZ, je nutné ovìøit, že zákazník je plátce DPH.
Pro kontrolu plátcovství bude využita funkce VIES.
Na tabulku DPH obchodní úèto skupiny bude pøidáno nové pole Plátce DPH (shodnì s kontrolou na EU zákazníka).
V kombinaci s DPH úèto skupinou zboží pro pøenesenou povinnost bude uživatel upozornìn, že zákazník není zkontrolován jako plátce DPH (pøi vydání prodejní objednávky nebo pøi úètování prodejní faktury)
Uživatel zákazníka ruènì zkontroluje a objednávku vydá nebo fakturu zaúètuje.
V opaèném pøípadì je nutné vybrat jinou kombinaci DPH úèto skupin.",Essence úprava,T&M,,,2.0,
,Finance a úèetnictví,DPH,Kontrola CZ zákazníka plátce DPH - automatické ovìøení,FIN_042,Etapa 1 - Implementace BC,"Navazuje na bod pøedchozí.
Uživatel nebude ovìøovat ruènì, ale systém sám pøi vydání prodejní objednávky nebo pøi úètování prodejní faktury ovìøí plátce DPH v CZ. (VIES)",Essence úprava,T&M,,,3.0,
,Finance a úèetnictví,Vnitropodnik,Nastavit vnitropodnikové úètování,FIN_043,Etapa 1 - Implementace BC,"Každá spoleènost v BC bude oznaèena jako vnitropodniková.
Pokud v jedné spoleènosti uživatel vytvoøí nebo zaúètuje doklad (objednávky, faktura, dobropis), automaticky vznikne doklad v propojené spoleènosti (v BC).
Uživatel nebude muset doklad poøizovat ruènì a sníží se chybovost pøi poøizování dokladù.",Microsoft,,,,,
,Finance a úèetnictví,Vnitropodnik,Vnitropodnikové pohyby,FIN_044,Etapa 1 - Implementace BC,"Nìkteré položky se v rámci vnitropodniku nepøenášejí. S uživateli bude upøesnìno, které údaje navíce se budou pøebírat z jedné spoleènosti do druhé. ",Essence úprava,T&M,,,5.0,
,Finance a úèetnictví,Sklady,"Pøechod na úètování zpùsobem ""A""",FIN_045,Etapa 1 - Implementace BC,"Pøi importu poèáteèních stavù budou všechny zásoby poøízeny na úèty zásob (1xx).
Správné zaúètování je zajištìno Nastavením úètování zásob a Nastavením obecného úètování.",Microsoft,,,,,
,Finance a úèetnictví,Banky,Nastavení bankovního úètu,FIN_046,Etapa 1 - Implementace BC,"Bankovní úèet:
- èíslo úètu
- mìna
- zda bude úèet použit jako výchozí pro tuto mìnu
- nastavit úèto skupinu bankovního úètu
- nastavit èíselné øady pro výpisy / pøíkazy
- nastavit finanèní úèet pro neznámé platby
- nastavit importní a exportní formáty",Essence modul,,,,,
,Finance a úèetnictví,Banky,Export bankovního pøíkazu,FIN_047,Etapa 1 - Implementace BC,"Uživatel vytvoøí hlavièku platebního pøíkazu, zadá požadované datum splatnosti a další požadované údaje.
Uživatel navrhne do øádkù faktury, které bude platit. Nechtìné øádky smaže a platební pøíkaz vydá.
Z vydaného platebního pøíkazu uživatel vyexportuje pøíkaz do banky.
Vyexportovaný soubor uživatel nahraje do bankovní aplikace.",Essence modul,,,,,
,Finance a úèetnictví,Banky,Import bankovního výpisu,FIN_048,Etapa 1 - Implementace BC,Uživatel z bankovní aplikace stáhne soubor s bankovním výpisem. V BC založí hlavièku bankovního výpisu a funkcí naimportuje øádky bankovního výpisu. Bankovní výpis vydá a navrhne do deníku plateb. V deníku plateb jsou jednotlivé platby vypárovány na zaúètované doklady v BC. Nenalezené platby uživatel dohledá ruènì.,Essence modul,,,,,
,Finance a úèetnictví,Banky,Napojení pøímo do bankovní aplikace pøes API,FIN_049,Etapa 1 - Implementace BC,"Jak pøíkazy do banky, tak i výpisy z banky uživatel exportuje/importuje pøímo z BC.",Essence úprava,T&M,,,4.0,
,Finance a úèetnictví,Pokladny,Nastavení pokladny,FIN_050,Etapa 1 - Implementace BC,"Uživatel nastaví kartu pokladny:
- mìna
- úèto skupina bankovního úètu
- èíselné øady pro pokladní doklady
- limity pro pokladní doklady a pro pokladnu
- uživatele pokladny",Microsoft ÈR,,,,,
,Finance a úèetnictví,Pokladny,Pokladní doklady,FIN_051,Etapa 1 - Implementace BC,"Uživatel založí hlavièku pokladního dokladu, vybere, zda se jedná o pøíjem/výdej.
Doplní požadované údaje, pøípadnì vyrovná zaúètované doklady.
Pokladní doklad vydá. Nebo pokladní doklad rovnou zaúètuje.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Pokladny,Inventura pokladny,FIN_052,Etapa 1 - Implementace BC,Pro každou pokladnu samostatnì je možné vyjet Pokladní knihu nebo Inventuru pokladny s rozpisem bankovek/mincí.,Microsoft ÈR,,,,,
,Finance a úèetnictví,Banky,Platební karty - pøíchozí platba,FIN_053,Etapa 1 - Implementace BC,"Pøíchozí platba pøes platební kartu nastává jednou týdnì, uživatel rozdìlí øádek v bankovním výpisu, jednou èástkou vyrovná zaúètovaný doklad a druhým øádkem zaúètuje bankovní poplatek. Není nutná žádná automatizace.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Interní doklady,Platební karty - odchozí platby,FIN_054,Etapa 1 - Implementace BC,"Jednou mìsíènì pøinesou zamìstnanci vyúètování plateb kartou. Uživatel doklady zpracuje pøes finanèní deníky a jako protiúèet vybere kartu zamìstnance, kterému je karta pøidìlena. 
Doklady mùže zpracovávat jednotlivì nebo hromadnì.
Na øádek finanèního deníku mùže uživatel zadat i DPH, pokud na dokladu je, pøípadnì vybrat partnera z databáze BC, aby se na položky DPH dotáhlo správné DIÈ.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Banky,Platební karty - odchozí platby,FIN_055,Etapa 1 - Implementace BC,"Pøi úètování bankovního výpisu jsou øádky výpisu s platební kartou automaticky párované na kartu zamìstnance (napø. podle VS, SS nebo jiného pole)
Vyrovnání na kartì zamìstnance musí uživatel provést ruènì, protože platba je v BC obvykle døív než úèetní doklad.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Interní doklady,Mzdy,FIN_056,Etapa 1 - Implementace BC,"Ze mzdového systému uživatel obdrží CSV nebo TXT soubor, který nahraje do finanèního deníku v BC.
Podle nastavení definice výmìny dat jsou sloupce v souboru naimportovány do patøièných polí ve finanèním deníku.
Uživatel doklad zkontroluje a zaúètuje.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Mzdy,Mzdy souèástí BC,FIN_057,Etapa 1 - Implementace BC,Pro potøeby personalizace a mzdové úèetnictví bude použit modul jiného MS partnera.,Modul tøetí strany,,,,,
,Finance a úèetnictví,Interní doklady,Dohadné položky,FIN_058,Etapa 1 - Implementace BC,nejsou, ---,,,,,
,Finance a úèetnictví,Interní doklady,Èasové rozlišení,FIN_059,Etapa 1 - Implementace BC,nejsou, ---,,,,,
,Finance a úèetnictví,Ostatní,Upomínky,FIN_060,Etapa 1 - Implementace BC,"Uživatel vygeneruje seznam upomínek.
Na kartì upomínky je uveden zákazník, které ho bude uživatel upomínat a øádky upomínky, které odpovídají neuhrazeným pohledávkám v BC. 
Uživatel po kontrole upomínku vydá a odešle zákazníkovi.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Úèetnictví,"Vykazování (rozvaha, výsledovka)",FIN_061,Etapa 1 - Implementace BC,"Rozvaha a výsledovka jsou souèástí BC.
Tuto oblast øeší Finanèní výkazy, které jsou pøedpøipravené a uživatel je exportuje do Excelu.",Essence modul,,,,,
,Finance a úèetnictví,Úèetnictví,Ostatní úèetní vykazování,FIN_062,Etapa 1 - Implementace BC,"Ostatní výkazy bude uživatel øešit pøes finanèní výkazy, které si mùže sám nastavit. Pøípadnì budou tyto výkazy nastaveny v prùbìhu školení.
Do finanèního výkazu je možné zadat øádky a sloupce. Sloupce se obvykle vztahují k èasovému úseku (loni, letos, v únoru, v bøeznu apod.)
Øádky se vztahují ke konkrétní oblasti (napø. náklady, úèet 501 apod.)",Microsoft ÈR,,,,,
,Finance a úèetnictví,Zálohy,Prodejní zálohové faktury,FIN_063,Etapa 1 - Implementace BC,"Prodejní zálohová faktura bude uživatelem vytvoøena z prodejní objednávky a zaplacení prodejní zálohy je navázáno na vytvoøení výrobní zakázky.
Automatickým zaplacením prodejní faktury vznikne daòový doklad k pøijaté platbì.
Pøi úètování prodejní faktury z objednávky je záloha automaticky odeètena, a to i v pøípadì, že sazby DPH na záloze neodpovídají koneèné faktuøe (systém sám sazby správnì odúètuje a zaúètuje)
Zálohová faktura mùže být v cizí mìnì, ale nedoporuèujeme na konci fiskálního roku provádìt u zálohových faktur adjustaci smìnného kurzu, jako u ostatních dokladù.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Zálohy,Nákupní zálohové faktury,FIN_064,Etapa 1 - Implementace BC,"Nákupní zálohová faktura vznikne z nákupní objednávky nebo ruèním zápisem uživatele. Po zaplacení zálohové faktury uživatel mùže, ale nemusí, zaúètovat daòový doklad k pøijaté platbì.
Po zaúètování koneèné faktury s pøipojenou zálohovou fakturou vzniknou správné položky v úèetnictví i DPH.
Pokuje je zálohová platba vyšší než koneèná faktura, musí uživatel uzavøít zálohu pøímo na kartì zálohové faktury.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Zálohy,Šablona záloh,FIN_065,Etapa 1 - Implementace BC,"Šablona záloh je pro všechn zálohy spoleèná. Uživatel na ní definuje èíselné øady pro zálohy, èíslo finanèního úètu (314, 324 apod) a zda se má nebo nemá vytváøet daòový doklad.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Majetek,Karta majetku,FIN_066,Etapa 1 - Implementace BC,"Uživatel vytvoøí kartu majetku, nadefinuje požadované údaje a to hlavnì:
- kategoriii a podkategorii (definuje se tím úèto skupina DM)
- dimenze",Microsoft ÈR,,,,,
,Finance a úèetnictví,Majetek,Karta majetku - úèetní a daòové pohyby,FIN_067,Etapa 1 - Implementace BC,"Na kartì majetku uživatel vytvoøí øádky pro knihy odpisù:
- úèetní
- daòové
- ostatní (IFRS apod) - pro každé pohyby samostatnì
Pro jednotlivé øádky je nutné definovat úèto skupinu, zpùsob odpisování (lineární, zrychlené apod.), dobu odpisování a poèáteèní datum pro zaèátek odpisování",Microsoft ÈR,,,,,
,Finance a úèetnictví,Majetek,"Operace s majetkem (zaøazení, vyøazení, odpisy apod.)",FIN_068,Etapa 1 - Implementace BC,"Pohyby majetku, které vstupují do úèetnictví, provádí uživatel na Finanèních denících DM:
Neúèetní pohyby provádí uživatel na Denících DM.
Pøes výše uvedené pohyby lze majetek:
- zaøazovat-zhodnocovat-znehodnocovat
- odpisovat
- vyøazovat",Microsoft ÈR,,,,,
,Finance a úèetnictví,Majetek,Inventura majetku,FIN_069,Etapa 1 - Implementace BC,"K inventuøe majetku jsou k dispozici sestavy (napø. Úèetní hodnota aj.)
Uživatel mùže vytisknout inventuru za umístìní nebo za odpovìdného zamìstnance.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Majetek,Historie majetku,FIN_070,Etapa 1 - Implementace BC,"Pokud je na kartì definováno umístìní nebo odpovìdný zamìstnanec a karta majetku je pøeøazena na jinou lokaci nebo jinému zamìstnanci, vznikají položky historie majetku, podle kterých je zøejmé, kdy zmìna probìhla.",Microsoft ÈR,,,,,
,Finance a úèetnictví,GoLive,GoLive - navedení karet majetku,FIN_071,Etapa 1 - Implementace BC,"Uživatel ze souèasného systému vyexportuje do Excelu seznam majetku, který budeme pøevádìt.
Essence pøipraví konf.balíèky, které spoleènì s uživateli naplní a naimportuje do BC",Microsoft ÈR,,,,,
,Finance a úèetnictví,GoLive,GoLive - navedení úèetních pohybù majetku,FIN_072,Etapa 1 - Implementace BC,"Uživatel vyexportuje ze stávajícího systému úèetní pohyby/operace s majetkem, a to buï jednotlivì nebo kumulovanì.
Essence pøipraví konf.balíèky, které spolu s uživateli vyplní a naimportuje do BC.",Microsoft ÈR,,,,,
,Finance a úèetnictví,GoLive,GoLive - navedení daòových pohybù majetku,FIN_073,Etapa 1 - Implementace BC,"Uživatel vyexportuje ze stávajícího systému daòové pohyby/operace s majetkem, a to buï jednotlivì nebo kumulovanì.
Essence pøipraví konf.balíèky, které spolu s uživateli vyplní a naimportuje do BC.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Zápoèty,Zápoèty - práce se zápoètem,FIN_074,Etapa 1 - Implementace BC,"Uživatel vytvoøí kartu zápoètu.
Navrhne øádky pro prodejní a nákupní doklady.
Po odsouhlasení s partnerem zápoèet zaúètuje.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Zápoèty,Faktury v zápoètu není možné zaplatit,FIN_075,Etapa 1 - Implementace BC,"Na položce zákazníka/dodavatele je uvedena èástka zápoètu, fakturu tak není možné navrhnout do platebního pøíkazu.",Microsoft ÈR,,,,,
,Finance a úèetnictví,Mìny,Nastavení mìny,FIN_076,Etapa 1 - Implementace BC,"Na kartì mìny jsou nastaveny úèty pro kurzové rozdíly a zpùsob zaokrouhlení vyrovnání faktur v cizí mìnì.
Uživatel si vybere, zda bude používat denní/mìsíèní/roèní smìnný kurz.",Microsoft,,,,,
