,Sklady,Dozásobení,Standardní zboí drí se skladem,DNPS_19,Etapa 1 - Implementace BC,Standardní správa zásob pomocí skladovıch jednotek. Pro kadé zboí (pøípadnì kombinace Zboí + varianta) je moné nastavit minimální mnoství a další parametry pro automatické objednávání materiálu a dodrení skladovıch zásov,Microsoft,,"Mohu vytvoøit SKU pro kombinaci:
Zboí X Varianta X Lokace a nastavení minimální/ maximálních zásob a modifikátoru objednávky (min obj. mnoství, násobek objednávky ….)",,,
,Sklady,Dozásobení,Zakázkové zboí (objedná se a po potvrzení objednávky zákazníkem),DNPS_20,Etapa 1 - Implementace BC,Vyuití modulu Essence Manufacturing a funkce na dozásobení prodejní objednávky / vırobní zakázky.,Essence modul,,Pøi spuštìní funkce Vytvoøit dozásobení prodejní objednávky / vırobní zakázky mi systém nadefinuje veškeré potøebné nákupy a vıroby vùèi zdrojovému dokladu.,,,
,Sklady,Inventura na skladì,"Inventury (Jednou roènì, prùbìnì, na èteèky)",DNPS_21,Etapa 1 - Implementace BC,Fyzická/Cyklická inventura. Pomocí modulu Essence Physical Inventory Order,Essence modul,,"Mohu vytvoøit objednávku inventury, kterou je moné rozdìlit na jednotlivé záznamy, které zpracovávají rùzní uivatelé. Inventura je následnì zpracována pomocí Wizardu, kterı uivatele vede k dalšímu vyrovnání (Nejdøív jsou vyrovnány zámìny a a následnì zaúètován inventární rozdíl)",,,
,Sklady,Ostatní,Záporné zásoby,DNPS_22,Etapa 1 - Implementace BC,Neumoníme záporné zásoby,Microsoft,,Nemohu zaúètovat záporné zásoby.,,,
,Sklady,Ostatní,Evidencie vratného obalu,DNPS_23,Etapa 1 - Implementace BC,Sledování vratnıch obalù (palet) jako samostatná agenda/zboí.,Essence modul,,,,,
,Sklady,"Karta zboí, poloky zboí","Objednávka zboí pouze jednou vùèi konkrétnímu OP. Mùe nastat situace, kdy napøíklad kliku objednáme pouze 1x v historii spoleènosti",DNPS_24,Etapa 1 - Implementace BC,"Vyuití univerzální karty zboí. Tato karta bude vytvoøena pro všechny potøebné skupiny zboí (kliky, panty…) a bude sledována pomocí Šarí. Je potøeba zadat Šari pøi nákupu, vırobì apod vèetnì popisu. Na základì tohoto vygenerování dojde k nákupu a evidence pøesnıch nákladù vùèi jednotnému OP",Microsoft,,Mohu objednat nestandardní produkt z definované kategorie produktù. Evidenci udruji vùèi konkrétnímu OP pomocí šare (šare = èíslo OP),,,
,Nákup,Fakturace a došlá pošta,Nákup faktury (OCR),DNPS_25,Etapa 1 - Implementace BC,Automatické rozpoznání faktur pomocí OCR. Provìøit.,Poznámka,,,,,
,Sklady,"Karta zboí, poloky zboí","Zboí typu Sluba (doprava, konstrukèní úpravy apod…)",DNPS_26,Etapa 1 - Implementace BC,"Zaloení karet typu sluba, které neprocházejí pøes sklad. Spotøebovávají se pøímo do SO",Microsoft,,"Mohu mít zaloené karty zboí, které mohu nakupovat i prodávat ale neeviduji jejich skladové pohyby. Napøíklad Doprava, konstrukèní úpravy, montá",,,
,Sklady,"Zaskladnìní, vyskladnìní","Scrap: zjištìní, e pøijali chybnı materiál (zmetky jdou do kotle)",DNPS_27,Etapa 1 - Implementace BC,Pøesun SCRAP zboí na definovanou lokaci (vyrovnání lokace dle potøeb umoní úplnı odpis a hlášení na dodavatele),Essence úprava,T&M,"Operátor pøevede materiál na spotøební pøihrádku (Vyr_rezie). Tato pøihrádka následnì bude vyrovnána pomocí deníku zboí.
Na základì poklesu mnoství bude následnì automaticky generován poadavek na dozásobení.",,3,
,Sklady,"Zaskladnìní, vyskladnìní",Operátori si berú materiál sami ze skladu,DNPS_28,Etapa 1 - Implementace BC,Zmìna procesu vyskladnìní. Vyskladòuje skladník. Proces vyskladnìní øízenı jednoduchım deníkem nebo vıdejním procesem.,Microsoft,,"Na veškeré skladové poadavky bude existovat poadavek na vyskladnìní. Toto je evidence pro pracovníka skladu, e má pøipravit mateirál pro danou zakázku. Tyto doklady mùe v systému spracovat pouze uivatel, kterı je systémovì pøiøazen jako operátor skladu",,,
,Sklady,Dozásobení,Nákup objednávky (Operátori dìlají ádanky - deník),DNPS_29,Etapa 1 - Implementace BC,"Automatickı nákup na základì nastavenıch MIN mnostvı na SKU. Odpis materiálu bude proveden pomocí pravidelného odpisu z vırobní pøihrádky. Potenciál velké úspory penìz a èasu, vèastnost objednávky a reakèní doby je díky systému velká úspora.
Vyuití ádankového deníku a Schvalovacího Workflow (Purchase Requisitions). Dozásobení by mìlo fungovat automaticky",Microsoft,,"Operátor pøevede materiál na spotøební pøihrádku (Vyr_rezie). Tato pøihrádka následnì bude vyrovnána pomocí deníku zboí.
Na základì poklesu mnoství bude následnì automaticky generován poadavek na dozásobení.",,,
,Sklady,"Zaskladnìní, vyskladnìní",Mìl by vyskladòovat jenom skladník (zamèenı sklad),DNPS_30,Etapa 1 - Implementace BC,Øízení pøístupu pomocí rolí a oprávnìní.,Microsoft,,"Na veškeré skladové poadavky bude existovat poadavek na vyskladnìní. Toto je evidence pro pracovníka skladu, e má pøipravit mateirál pro danou zakázku. Tyto doklady mùe v systému spracovat pouze uivatel, kterı je systémovì pøiøazen jako operátor skladu",,,
,Sklady,Lokace a pøihrádky,Skladové zóny (pevné pøihrádky),DNPS_31,Etapa 1 - Implementace BC,Nastavení pevnıch pøihrádek.,Microsoft,,"Mohu definova Tzv. pevnou pøihrádku. (nejsem schopnı systémovì do této pøihrádky umístit jiné zboí, ne které je zde definováno)",,,
,Prodej,Proces schvalování,Prodejní nabídka - email technikovi pro zamìøení (zamìøení zdarma) (Notifkace pøidìlenému technikovi) Zamìøení probíhá ještì pøed objednávkou. Pouze z nabídky,DNPS_32,Etapa 1 - Implementace BC,V rámci implementace bude postavené PowerAutomate Flow které odešle notifikaci (teams/outlook) správci servisních technikù pro zaplánování zamìøení,Essence úprava,T&M,"po spuštìní flow, je odeslána notifiika urèené odpovìdné osobì",,3,
,Prodej,Tvorba objednávek,Prodejní nabídka - Poadované datum dodávky - pøedvyplnit,DNPS_33,Etapa 1 - Implementace BC,Vyuití Datumu poadavky nebo Datumu objednávky a konfiguráce dátumu v BC. Na nastavení prodeje pøida pole vıchozí doba dodání. Na základì této doby pøi vytvoøení nabídky automaticky pøedvyplnit pole Poadovanı termín dodání),Essence úprava,T&M,"Pøi vytvoøení prodejní nabídky dojde k automatickému vyplnìní pole Poadované datum dodání.
Pøi pøeklopení nabídky na objednávku dojde k jeho aktualizaci (poadované datum dodávky = Dneèní datum + hodnota z nastavení prodeje)",,0.75,
,Prodej,Tvorba objednávek,Prodejní nabídka - Funkce zmìna DPH na polokách - s montáí / bez montáe (12% nebo 21% DPH),DNPS_34,Etapa 1 - Implementace BC,"Tlaèítko pro zmìnu DPH úèto skupiny na polokách na prodejní nabídce a prodejní objednávce
Na hlavièku prodejní nabídku pøidat pole: S montáí (Ano/Ne). ",Essence úprava,T&M,"Pøi pøepnutí bolean pole Montá, dojde ke zmìnì DPH Ob. Úè sk. Zboí na všech øíádcích na skupi DPH12M",,0.75,
,Prodej,Ostatní,Prodejní nabídka + Tisková sestava - Poznámka 1 a 4 - tisknou se na tiskovou sestavu nabídky nahoøe a dole,DNPS_36,Etapa 1 - Implementace BC,Pøidání novıch polí pro poznámky a jejich vytaení na specifické místa na tiskové sestavì - úprava tiskové sestavy. Typ pole Text(250),Essence úprava,T&M,"Po vyplnìní novıch polí, je moné tato pole vytisknout na tiskovıch sestavách.",,2,
,Prodej,Tvorba objednávek,Prodejní nabídka - Potøeba informace kopírovat do Prodejní objednávky a faktury,DNPS_37,Etapa 1 - Implementace BC,Standardní proces pøevodu dokladù v BC.,Microsoft,,"Pøi pøevodu nabídky do objednávky se mi pøenesou:
Informace ze všech øádkù, Hlavièkové informace a pøílohy",,,
,Prodej,Tvorba objednávek,"Prodejní nabídka - Stejné èíslo nabídky, objednávky, faktury (vıroby) aby se dalo dohledat zpìtnì",DNPS_38,Etapa 1 - Implementace BC,Kopírování èísla nabídky/objednávky do referenèného po¾a na faktúøe pro lehké vyhledávání.,Essence úprava,T&M,Pøi vytvoøení prodejní objednávky z nabídky pøebírá objednávka stejné èíslo jako mìla prodejní nabídka,,0.75,
,Prodej,Proces schvalování,Prodejní objednávka - Automatizaci na vytváøení vıše zálohové faktury na základì platební podmínky - rozšíøit o sloupec vıše zálohy %,DNPS_39,Etapa 1 - Implementace BC,"Automatické vytvoøení zálohové faktury na základe platební podmínky
Na tabulce Šablona záloh (31003) pøidat pole zaokrouhlení zálohy (1, 10, …)",Essence úprava,T&M,"Pøi spuštìní funkce Vytvoøit zálohu nad prodejní objednávkou, dojde k automatickému vyplnìní vıše zálohy dle nastavení ze šablony záloh a platební podmínky na prodejním dokladu",,2,
,Prodej,Proces schvalování,Prodejní nabídka - Doplnit stav - Èeká na technologa?,DNPS_40,Etapa 1 - Implementace BC,"Konfigurace nového stavu na prodejní nabídce/objednávce

Na Sales Line a Sales Header pøidat pole Èeká na technologa. Toto pole bude plnìno z konfigurátoru produktu. Pokud dojde ke konfiguraci, která nebude plnì pøipravená pro produkci, dojde k oznaèení této sales liny do tohoto stavu (nedokonèená konfigurace). Pokud doklad obsahuje alespoò 1 øádek, kterı je takto oznaèen. Je i hlavièka oznaèena Èeká na technologa = ANO. Aktualizace pole pomocí reportu. (Job Queue) Na základì tohoto pole budou prodejní doklady filtrovány.",Essence úprava,T&M,"Pøi nakonfigurování produktu, takovım souborem parametrù, kde je potøeba zásah technolga, dojde k oznaèení prodejní øádku. Po spuštìní reportu je tento pøíznak propsán i na hlavièku dokladu",,0.75,
,Prodej,Ostatní,Tisková sestava - Standardní texty v patièce nabídky,DNPS_41,Etapa 1 - Implementace BC,Úprava existujúcej zostavy (patièka/hlavièka) je úprava (napr. Report Builder).,Essence úprava,T&M,"Je moné vytisknout tiskovoui sestabu nabídky, kde jsou propsány standardní texty v hlavièce / patièce",,0.75,
,Prodej,Ostatní,Tisková sestava - Odesílání tiskové sestavy na email - odejde nabídka a standardizované dokumenty v pøíloze.,DNPS_42,Etapa 1 - Implementace BC,Dokumenty z pøíloh dokladu je moné pøiøadit k návrhu emailu pomocí akce pøidat souboury ze zdrojového dokumentu,Microsoft,,Pøi odeslání potvrzení mohu vybrat jaké pøílohy budou odeslány spoleènì s emailem potvrzení objednávky,,,
,Prodej,Tvorba objednávek,Prodejní objednávka - Nové pole priorita - pøednostní zaøazení do vıroby,DNPS_43,Etapa 1 - Implementace BC,Pouití nového pole (Priority Code). Tato priorita bude následnì pøenášena na hlavièku VZ,Essence úprava,T&M,Na prodejní objednávce mohu zvolit prioritu objednávky. Tato priorita je následnì pøenesena i na VZ. Pøi plánování zakázky tak mohu upøednostnit VZ s vyšší prioritou.,,0.75,
,Nákup,Tvorba objednávek,Automatické vytvoøení nákupních objednávek na základì prodejní objednávky,DNPS_45,Etapa 1 - Implementace BC,"Akce - funkce - dozásobení prodejní objednávky
Propojení Prodeje, Vıroby a Nákupu pøes plánování (MRP/MPS) je základní standard BC.",Essence modul,,"Pøi prodeji pøepordávaného zboí, mohu vygenerovat nákupní objednávku pomocí spuštìní funkce Dozásobit prodejní objednávky. Tato akce vytvoøí poadavky na nákup do sešitu poadavkù.",,,
,Prodej,Ostatní,Zálohová faktura - Daòovı doklad k pøijaté zálohe automaticky,DNPS_46,Etapa 1 - Implementace BC,Vystavení Daòového dokladu k pøijaté platbì (DDZP),Microsoft ÈR,,,,,
,Prodej,Proces schvalování,"Zálohová faktura - Nacenit upravu zaokrouhlení èástky zálohy na celé stovky, nebo tisíce.",DNPS_48,Etapa 1 - Implementace BC,Úprava logiky vytváøení zálohové faktury na netradièní zaokrouhlení celkové èástky na celé stovky nebo tisíce nahoru.,Essence úprava,T&M,"Pøi spuštìní funkce Vytvoøit zálohu nad prodejní objednávkou, dojde k automatickému vyplnìní vıše zálohy dle nastavení ze šablony záloh a platební podmínky na prodejním dokladu",,0.75,
,Prodej,Proces schvalování,"Zálohová faktura - Job que, která aktualizuje stav zálohovek. Pokud je záloha uhrazena, tak zmìní stav na prodejní objìdnávce a zaøadí objednávku do vıroby",DNPS_49,Etapa 1 - Implementace BC,Logika automatické zmìny stavu Prodejní objednávky na základe úhrady finanèního dokladu a uvolnìní do vıroby vyaduje customizaci workflow/Job Queue.,Essence úprava,T&M,"Spuštìním funkce vydat prodejní objednávku dojde k pøepnutí nového pole Stav objednávky do stavu Èeká na zálohu. Jakmile je záloha uhrazena, pravidlné úloha zmìní stav SO na stav vydáno",,2,
,Prodej,Proces schvalování,"Zálohová faktura -  Doplnit stav Prodejní objednávky - Èeká na zálohu... Ak je v tomto stavu, tak nejde vydat a zadat do vıroby.",DNPS_50,Etapa 1 - Implementace BC,Úprava stavového automatu a ovìøovací logiky na blokování vydání/vıroby. Èeká na zálohu,Essence úprava,T&M,"Prodejní objednávka nejde pøepnout do stavu vydáno, dokud zálohová faktura nemá stav k uplatnìní.",,0.75,
,Prodej,Ostatní,"Automatickı emailing zákazníkovi o zadání do vıroby, emailing o pøipsání zálohy, pøesnı termín expedice...",DNPS_51,Etapa 3 - Rozvojová fáze systému,"Na základì stavu SO (pøiøazení VZ, dokonèení VZ, Pøipsání platby za zálohy bude odeslána emailová notifikace zákazníkovi dle emailu na hlavièce SO",Essence úprava,T&M,Pøi dosaení poadovaného stavu objednávky dojde k odeslání emailu.,,2,
,Prodej,Fakturace,Faktury po splatnosti generovat upomínky,DNPS_52,Etapa 1 - Implementace BC,Standardní funkcionalita modulu Pohledávky (Reminder Terms).,Microsoft,,"Jakmile je faktura po splatnosti, dojde k automatickému odesláni emailu zákazníkovi dle pravidel upomínek.",,,
,Prodej,Synchronizace s CRM,CRM - vrámci CRM se loguje komunikace mezi zákazníkem,DNPS_53,Etapa 2 - Implementace CRM,"Standardní funkcionality pro styk se zákazníkem (Timeline, Activities, Tasks).",Microsoft,,"Pokud je na agendì kontaktu zapnuté automatické logování emailu vùèi definovanım emailovıch schránkám, dojde k automatickému zalogování zprávy v CRM. Email je moné pøiøadit k CRM záznamu také ruènì pomocí doplòku outlook",,,
,Prodej,Zboí - prodejní poloky,"Vıchozí pøílohy nad kartou zboí. Do všech prodejních nabídek, do vırobních zakázek...",DNPS_54,Etapa 1 - Implementace BC,Automatické pøipojení vícero pøedvolenıch pøíloh k transakèním dokladùm (napø. prodejní nabídka) ,Essence úprava,T&M,"Na kartì zboí mohu definovat vıchozí pøílohy pro nákupní, prodejní a vırobní doklady. Tyto doklady budou vdy pøiloeny jako pøíloha k dokladu s definovanım zboím",,2,
,Prodej,Èíselníky - zákazníci a kontakty,Nadefinovat šablony zákazníka - montá/bez montáe/ doprava vlastní/ Doprava Zlomek/Doprava Pøepravce…,DNPS_55,Etapa 1 - Implementace BC,"Vytvoøení šablon pro zaloení karty zákazníka (s dodávkou, bez dodávky, s montáí, bez montáe,…)",Microsoft,,"Pøi zakládání zákazníka v BC, je moné vybírat z rùznıch šablon. Dle tìchto šablon budou definovány i pøepravci a zpùsoby pøepravy",,,
,Prodej,Fakturace,"Automatické vytvoøení faktury z objednávek, které jsou plnì dodány",DNPS_56,Etapa 3 - Rozvojová fáze systému,"Vytvoøení reportu, kterı prochází všechny SO. Pokud je SO plnì dodána, vytvoøí a odešlì zaúètovanou prodejní fakturu",Essence úprava,T&M,"Doklad prodejní objednávky je automaticky vyfakturován a faktura automaticky odeslána, pokud je prodejní objednávky plnì dodán.",,2,
,Prodej,Ostatní,Certifikáty se odesílají a po uhrazení faktury - poštou,DNPS_57,Etapa 3 - Rozvojová fáze systému,Proces automatické kontroly platby a generování akce (tisk/odeslání) vyaduje customizáci workflow.,Essence úprava,T&M,"Po zaplacení finální faktury, dojde k vygenerování notifikace pro odeslání certifikátù. Notifikace bude obsahovat seznam prodejních øádkù, adresu pro odeslání a èíslo OP",,2,
,Prodej,Tvorba objednávek,"Konfigurátor - Vyplòuje cenaø, konfigurujú sa dvere, zárubne, ostìní. Podmienková logika (povrchy filtrujú dekory, speciality), kontrola chıb.",DNPS_58,Etapa 1 - Implementace BC,Konfigurátor,Essence modul,,,,,
,Prodej,Tvorba objednávek,Konfigurátor - Potøebujeme mít definici nestandardních operací a materiálu,DNPS_59,Etapa 1 - Implementace BC,Konfigurátor,Essence modul,,,,,
,Prodej,Sledování SN,Sledování SN - seriová èísla musí bıt zadána na prodejním øádku. ,DNPS_60,Etapa 1 - Implementace BC,"Na tabulku Tracking Specification (336) pøida pole Serial No. Zlomek. Do tohoto pole cenaø vyplní SN dle poadavku zákazníka (Èíslo z vıkersové dokumentace, nebo poadavku zákazníka)
Po validaci pole dojde k propsání do pole Serial No. (24, Code[50]). Jako prefix v tomto poli bude pouito èíslo SO (SO25001_Serial.No. Zlomek)

Délka Seriového èísla je MAX 29 Znakù",Essence úprava,T&M,Cenaø ke kadému konfigutrovanému øádku pøiøadí popis dle vıkresové dokumentace nebo poadavku zákazníka a dojde k jednoznaèné identifikaci dveøí. SN bude doplnìno o èíslo SO,,1,
,Prodej,Konfigurátor,Konfigurátor - Vypublikovat konfigurátor do B2B portálu,DNPS_61,Etapa 3 - Rozvojová fáze systému,Integrace nového B2B portálu. Dodání portálu není souèásní odhadovaného rozpoètu. Rozpoèet je pouze na integraci a synchronizaci hodnot bezi systémy Business Central a novım B2B portále,Essence úprava,T&M,Bude moné vytvoøit prodejní konfiguraci na webovém portálu,,14,
,Nákup,Kooperace,Objednávku kooperace øeší nákupèí. Napø.: Dovezení pláštì k dodavateli a pak jejich odvoz. ,DNPS_62,Etapa 1 - Implementace BC,TBD,Microsoft,,,,,
,Nákup,Tvorba objednávek,Èíselné øady na nákupních objednávkách - nákupèí vidí pouze øadu 41 a 42.,DNPS_63,Etapa 1 - Implementace BC,Filtrování nebo omezení èíselıch øad zobrazenıch pro konkrétní Roli/Uívatele,Poznámka,,,,,
,Nákup,Tvorba objednávek,Nákup skel - objednáva jinı nákupèí - vyfiltrovat poadavek k jinému uívateli,DNPS_64,Etapa 1 - Implementace BC,Filtrovat dle (Purchaser Code) v sezname objednávek i v sezname poadavkù?,Microsoft,,Kadı nákupèí mùe mít pøiøazené své produkty. Dle pøiøazenıch produktù následnì mùe filtrovat v sešitu poadavkù-,,,
,Prodej,Tvorba objednávek,Pro všechny prodejní a nákupní a vırobní doklady automaticky vyplnit pole Assigend User ID dle aktuálního uivatele,DNPS_65,Etapa 1 - Implementace BC,Pro všechny prodejní a nákupní doklady automaticky vyplnit pole Assigend User ID dle aktuálního uivatele,Essence úprava,T&M,"Pøi vytvoøení dokladu, se automaticky vyplní pole Asssigned User ID podle aktuálního uivatele. Platí pro všechny nákupní, prodejní doklady i vırobní zakázky",,0.75,
,Nákup,Tvorba objednávek,Je potøeba hromadnì oznaèit øádky v sešitu poadavkù pro zpracování,DNPS_66,Etapa 1 - Implementace BC,Vytvoøení nové funkce (zmìò pøijmi hlášené akce) Pro oznaèené øádky zmìni stav v poli Pøijmi hlášené akce na opaènou hodnotu,Essence úprava,T&M,"Pøi oznaèení øádku v sešitu poadavkù (i plánování) mohu spustit funkci, která i hromadnì zmìní stav v poli Pøijmi hlášené akce",,0.75,
,Nákup,Kooperace,"Kooperace - dátum - Zlomek TAM, Zlomek SEM (dátum odvozu, dátum príchodu).",DNPS_67,Etapa 1 - Implementace BC,Vyaduje pøidání custom polí a logiky na evidenci datumù v rámci logistiky pro kooperace.,Essence úprava,,,,,
