,Výroba,Evidence spotøeby a skladové toky,Materiál se po vyskladnìní pøesune do “meziskladu” a na konci týdne se hromadnì spotøebuje ? ztráta pøesnosti.,VYR_27,Etapa 1 - Implementace BC,"Bude využito pouze pro režijní materiál. Všechny komponenty dle VZ budou spotøebovávány øízenì pøímo do VZ. (Maximalizace snahy o automatickou spotøebu v návaznostu na vazbu na TNG postup) Materiál do VZ bude definován pomocí konfigurátoru produktu
",Microsoft,,V systému je následnì neustále vidìt disponibilita zásob. Maximální možné mnoství materiálu bude nastaveno jako automatické spotøeby do VZ.,,,,,
,Výroba,Evidence spotøeby a skladové toky,Miralon a lepidla – roèní jednorázové odpisy.,VYR_28,Etapa 1 - Implementace BC,Viz bod v DNPS_27,Microsoft,,"Operátor pøevede materiál na spotøební pøihrádku (Vyr_rezie). Tato pøihrádka následnì bude vyrovnána pomocí deníku zboží.
Na základì poklesu množství bude následnì automaticky generován požadavek na dozásobení.",,,,,
,Výroba,Evidence spotøeby a skladové toky,Brusiva se ani nenaskladòují ? materiál bez kontroly.,VYR_29,Etapa 1 - Implementace BC,Viz bod v DNPS_27,Microsoft,,"Operátor pøevede materiál na spotøební pøihrádku (Vyr_rezie). Tato pøihrádka následnì bude vyrovnána pomocí deníku zboží.
Na základì poklesu množství bude následnì automaticky generován požadavek na dozásobení.",,,,,
,Výroba,Evidence spotøeby a skladové toky,Zbytky barev jdou na “èerný sklad”.,VYR_30,Etapa 1 - Implementace BC,Barva bude založena jako karta zboží. Jakákoliv RAL identifikace bude založena jako Varianta karty zboží,Microsoft,,Do VZ bude možné vložit potøebnou barvu. Barvu bude tak možné plánovat v nákupu jako jakýkoliv jiný materiál pro výrobu,,,,,
,Výroba,Evidence spotøeby a skladové toky,VZ spotøeba pøes èteèky + ruènì ? požadavak na  automatickou spotøebu.,VYR_31,Etapa 1 - Implementace BC,"Essence kiosky
Start-Stop kiosek
Spotøeba do VZ
Spotøeba na operaci",Poznámka,,,,,,,
,Výroba,Výrobní procesy,"Interní objednávky se používají historicky pro výplnì, není standard.",VYR_33,Etapa 1 - Implementace BC,Interní objednávky nebudou využívány. Vše bude øešeno v TPV a Kooperacích,Poznámka,,,,,,,
,Výroba,Strojní a pracovní centra,"CNC programy pøipraví Helios, manuální pøes správce TPV.",VYR_34,Etapa 1 - Implementace BC,"u jednoho typu CNC: 
V rámci konfigurátoru návaznost na CNC program => Definice závislostí parametru a èásti datové vìty programu dle pøípravy TPV.
U CNC s výbìrem programu bude existovat návaznost Varianta produktu vs program CNC",Essence úprava,T&M,"Dle VZ bude možné vybrat pøeddefinovaný program v CNC stroji.
Informace o stroji budou evidovány i na prùvodce VZ",,8,,,
,,Strojní a pracovní centra,Pøenos programu do CNC stroje,VYR_35,Etapa 3 - Rozvojová fáze systému,V rámci prjektu bude implementován modul pro komunikaci s lokálním serverem a PC. (Essence - File proxy helper),Essence úprava,T&M,Bude možné komunikovat s lokální serverem a stroji,,8,,,
,Výroba,Strojní a pracovní centra,"Zamìstnanec naskenuje štítek ? stroj ví, co dìlat.
Dvì lokální mašiny pøepojují data vlastním programem.",VYR_36,Etapa 3 - Rozvojová fáze systému,V rámci prjektu bude implementován modul pro komunikaci s lokálním serverem a PC. (Essence - File proxy helper),Essence úprava,RFC,Bude možné komunikovat s lokální serverem a stroji,,3,,,
,Výroba,Strojní a pracovní centra,Kiosky ,VYR_37,Etapa 1 - Implementace BC,"Plánované minimálnì pro výplnì a lakování ? digitalizace reálných èasù. (odvod Start - Stop) Zadání zaèátku a konce operací
Kiosky Montáže, rámy, lisování, CNC - Odvod dle normy",Essence modul,,V prùbìhu výroby bude možné veškerou výrobu evidovat pomocí výrobních kioskù,,,,,
,Výroba,Kooperace,"Kooperace bìží na materiálové bázi: firma pošle materiál, dodavatel vrátí výrobek. sledování materiálu",VYR_38,Etapa 1 - Implementace BC,TBD,,,,,,,,
,Výroba,Prodej a návazné procesy,"VZ do výroby jde až po zaplacení zálohy.
Workflow: záloha ? výpoèet termínu ? plán ? potvrzení zákazníkovi.",VYR_39,Etapa 1 - Implementace BC,"Na SO nové pole STAV
Pøidat podmínku na funkce:
1) Odeslat do Sešitu plánování
2) Plán - Vytvoøit VZ pro vybrané øádky (na page Sales Order Planning (99000883, List))
3) Navrh dozásobení pro SO
4) na funkci vypoèítat reg. plán - pouze pro vydané øádky
(spustit pouze na vydaném dokladu)",Essence úprava,RFC,"Zakázky je možné vytvoøi z prodejních objednávek a bude respekotvat konfiguraci dle požadavkù zákazníka. 
Zakázky je možné vytvoøit jen z vydané SO",,1,,,
,Výroba,Prodej a návazné procesy,Obchod chce kontrolu proveditelnosti ještì pøed potvrzením termínu.,VYR_40,Etapa 1 - Implementace BC,"Pøeplánovací modul Essence Manufacturing (Production Batch planning)
Na základì zmìny stavu VZ (z plánováno na Pevnì plánováno, vyplnit pole Potvrzený termín dodání na SO) 
Vyplnit pomocí reportu v Job Queue
vytvoøit pro OZ kostku - objednávky k potvrzení - všechny SO kde je pole Pøisl. ter. dod vyplnìn a není oznaèeno, potvrzeno",Essence úprava,RFC,"Pøi vytvoøení prodejní nabídky dojde k automatickému vyplnìní pole Požadované datum dodání.
Pøi pøeklopení nabídky na objednávku dojde k jeho aktualizaci (požadované datum dodávky = Dnešní datum + hodnota z nastavení prodeje)",,1,,,
,Výroba,Prodej a návazné procesy,Expedièní paletové štítky: požadavek na zavedení.,VYR_42,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,Výroba,Prodej a návazné procesy,"Dveøe a zárubnì jsou baleny zvláš, ale mají jeden expedièní list.",VYR_43,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,Výroba,Sériová èísla a identifikace,Seriové èíslo urèují zamìøovaèi podle pozic v domì – mùže být 5 stejných dveøí s rùzným SN.,VYR_44,Etapa 1 - Implementace BC,"Bude øešeno pomocí standardní funkce sledování zboží pomocí seriových èísel.
",Microsoft,,Mohu nakonfigurovat 5 stejných výrobkù a nabízet pomocí jednoho prodejního øádku. Následnì jsou produkty rozdìleny seriovým èíslem se stejnou konfigurací.,,,,,
,Výroba,Sériová èísla a identifikace,Helios umí generovat SN automaticky ? ideální smìr.,VYR_45,Etapa 1 - Implementace BC,Seriová èísla budou mít automaticky generovány prefixy dle èísla objednávky viz DNPS_60,Poznámka,,,,,,,
,Výroba,Sériová èísla a identifikace,SN nemusí mít slovní popis (kuchyò atd.) – jen když chce cenáø.,VYR_46,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,Výroba,Sériová èísla a identifikace,Automatizace: SN z obchodního pøíkazu,VYR_47,Etapa 1 - Implementace BC,Seriová èísla budou mít automaticky generovány prefixy dle èísla objednávky viz DNPS_60,Poznámka,,,,,,,
,Výroba,Kvalita,"Kontrolní plány existují, ale nejsou implementované do výroby. Požadavek: digitalizace kontrol.",VYR_48,Etapa 1 - Implementace BC,"Pro prùbìžné, vstupní a výstupní kontroly bude využit standardizovaný modul kvality inspekce dle MS. Jendotlivé kontroly budou postaby uživatelsky.",Microsoft,,V systému mohu vytvoøit plravidla pro kvality kontroly. Všechny kontroly kvality vyplnìné systémovì jsou uloženy a archivovány v systému.,,,,,
,Výroba,Plánování lidských zdrojù,Pøíèkaøi pracují ve schématu 1–1–1. Nutné posoudit potøebu kvalifikaèní matice kvùli rozdìlení práce.,VYR_49,Etapa 3 - Rozvojová fáze systému,Manufacturing Employe management,Poznámka,,,,,,,
,Výroba,Evidence spotøeby a skladové toky,"Lepidlo: 1 barel / 1500 dveøí mìsíènì, evidováno jako režie. Nutná pøesnìjší spotøeba.",VYR_50,Etapa 1 - Implementace BC,Rozpad spotøeby do VZ. Do kusovníku VZ je možné pøidat množství lepidla. Bude tak docházet ke spotøebì dle VZ,Essence modul,,Lepidla budou spotøebovávány automaticky dle odvodu VZ,,,,,
,Výroba,Evidence spotøeby a skladové toky,Uprostøed výroby je sklad polotovarù a zbytkù,VYR_51,Etapa 1 - Implementace BC,"Evidence materiálu v pøihrádkách. 
Øídit zaskladnìní, vyskladnìní.",Poznámka,,,,,,,
,Výroba,Kooperace,"Protipožární dveøe – materiál posílají dodavateli, vrací hotový díl ? nutná správná evidence materiálu.",VYR_52,Etapa 1 - Implementace BC,TBD,,,,,,,,
,Výroba,Kooperace,"Èasto objednávají kooperaci na sklad, ne na zakázku. Pøíklad: kašírování plášù. Nutno standardizovat.",VYR_53,Etapa 1 - Implementace BC,"Kooperace je tvoøena z øádkù TNG VZ dle nastavené VZ. Pokud je VZ plánována na sklad, i kooperace bude vytvoøena smìremna sklad.",Microsoft,,"V sešitu subdodávek spustím akci vypoèítat subdodávky a zobrazím všechny øádky TNG VZ, kde je nastavené pracovní centrum kooperace. Ze sešitu subdodávek mohu pomocí akce Pøijmout hlášené vytvoøit nákupní objednávky.",,,,,
,Výroba,Evidence spotøeby a skladové toky,"Balení kartonù – funkèní kanban, nutné zavést do systému.",VYR_54,Etapa 1 - Implementace BC,Viz bod v DNPS_27,Poznámka,,"Operátor pøevede materiál na spotøební pøihrádku (Vyr_rezie). Tato pøihrádka následnì bude vyrovnána pomocí deníku zboží.
Na základì poklesu množství bude následnì automaticky generován požadavek na dozásobení.",,,,,
,Výroba,Výrobní procesy,Tisk pøílohy s pùvodkou. Ideálnì pøílohy oznaèit k tisku ANO\NE,VYR_55,Etapa 3 - Rozvojová fáze systému,"Úprava tiskové sestavy a modulu Document Attachment. Na pøíloze zvolit tisk pøílohy Ano/NE
",Essence úprava,T&M,S prùvodkou VZ mohu vytisknout také oznaèené pøílohy,,1,,,
,,Výrobní procesy,"Obložky se dìlají na dávky, støedové díly jsou polotovar",VYR_56,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,Výroba,Plánování výroby a kapacit,"Výroba má rezervy a interní zkušenost – systém je nesmí zabít. Systém musí umožnit:

nastavitelné rezervy

flexibilní zásahy mistra

ne pøíliš rigidní algoritmus",VYR_57,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,,Plánování výroby a kapacit,"“U atypù musíme vìci dohánìt ruènì.”

? Požadavek:
Systém musí umožnit manuální override u:

kusovníku

technologického postupu

termínu

plánovací logiky",VYR_58,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,Výroba,Prodej a návazné procesy,"Obchod potøebuje kontrolu proveditelnosti pøed potvrzením termínu.
Ideálnì: blokace nereálných termínù nebo varování.",VYR_59,Etapa 1 - Implementace BC,Využití modulu Essence Èistì zakázková výroba. Na prodejní objednávce i na výrobní zakázce je informace o pøípadném porušení termínu dodání.,Essence modul,,"Po pøeplánování zakázky vidím reálný termín dodání na zakázce i na prodejní objednávce. V pøípadì pøeplánování na termín po slíbeném termínu, je tato informace zapsána na domovské stránce v kostce s varováním",,,,,
,Výroba,Kooperace,Sešit plánování -> vypoèítat plán -> Provést hlášené akce ->  Sešity subdodavatelù -> Vypoèítat Subdodávky,VYR_60,Etapa 1 - Implementace BC,Vytvoøení objednávky pro kooperaci bude vytvoøena pomocí standardní funkce. Všechny øádky TNG oznaèené jako kooperace bude možné pøenést do sešitu subdodávek. Odtud se vytváøení zakázky stejnì jako nákupní objednávky. ,Microsoft,,"V sešitu subdodávek spustím akci vypoèítat subdodávky a zobrazím všechny øádky TNG VZ, kde je nastavené pracovní centrum kooperace. Ze sešitu subdodávek mohu pomocí akce Pøijmout hlášené vytvoøit nákupní objednávky.",,,,,
,Výroba,Sériová èísla a identifikace,"Seriové èísla, na základì prodeje píšou cenaøi, urèují si pozici kde se ty dveøí umístí, takže pìt stejných dveøí bude 5 seriových èísel. SN helios dáva èíslo sám, není nutné mít popis jako kuchyò, max popis navíc ale jen když chce, rozhodnout by mìli cenaøi (teï je to èíslo VZ a pozice 001,) automatizace z èísla obchodního pøíkazu definuje obchod ",VYR_61,Etapa 1 - Implementace BC,,Poznámka,,,,,,,
,Výroba,Prodej a návazné procesy,V prodejním konfigurátoru jsou jiné vìci než v interním.,VYR_62,Etapa 1 - Implementace BC,"Konfigurátor bude sjednocen pro prodejní i výrobní èást. V rámci prodeje budou nakonfigurovány všechny parametry, které mùže generovat zákazník. Na každy parametr bude existovat návaznost výroby (úprava TNG, BOM…)",Poznámka,,Po konfiguraci prodektu v prodeji je možné vytvoøit výrobní zakázky. Konfigurace bude obsahovat všechna potøebná data pro výrobu. ,,,,,
,Výroba,,,,Etapa 2 - Implementace CRM,,Poznámka,,,,,,,
